Arrival Date,Arrivals (Metric Tonnes),Variety,Minimum Price (Rs./Quintal),Maximum Price (Rs./Quintal),Modal Price (Rs./Quintal)
08/08/2024,13.0,Local,500.0,2900.0,1700.0
10/08/2024,10.8,Local,500.0,2800.0,1700.0
11/08/2024,8.4,Local,500.0,2700.0,1600.0
22/08/2024,6.0,Local,1500.0,4000.0,3000.0
23/08/2024,7.5,Local,1500.0,4000.0,3000.0
24/08/2024,1.5,Local,1600.0,4000.0,3000.0
25/08/2024,2.1,Local,2000.0,4000.0,3500.0
27/08/2024,4.4,Local,1500.0,4000.0,3000.0
30/08/2024,4.6,Local,2000.0,4000.0,3000.0
31/08/2024,0.5,Local,2500.0,2500.0,2500.0
Market Name : Khed(Chakan) APMC
01/08/2024,40.0,Other,2000.0,3000.0,2500.0
02/08/2024,36.0,Other,2000.0,3000.0,2500.0
03/08/2024,110.0,Other,2000.0,3000.0,2500.0
04/08/2024,50.0,Other,2000.0,3000.0,2500.0
06/08/2024,60.0,Other,2000.0,3000.0,2500.0
07/08/2024,75.0,Other,2000.0,3000.0,2500.0
08/08/2024,35.0,Other,2000.0,3000.0,2500.0
10/08/2024,100.0,Other,2000.0,3350.0,2700.0
11/08/2024,50.0,Other,2000.0,3000.0,2500.0
14/08/2024,100.0,Other,2500.0,3500.0,2900.0
16/08/2024,50.0,Other,2000.0,3500.0,2800.0
20/08/2024,60.0,Other,2500.0,3500.0,3000.0
21/08/2024,100.0,Other,2500.0,3500.0,3000.0
22/08/2024,40.0,Other,2500.0,3500.0,3000.0
23/08/2024,40.0,Other,2500.0,3500.0,3000.0
24/08/2024,125.0,Other,3000.0,4200.0,3500.0
25/08/2024,40.0,Other,3000.0,4000.0,3500.0
27/08/2024,45.0,Other,3000.0,4000.0,3500.0
28/08/2024,125.0,Other,3000.0,4000.0,3500.0
29/08/2024,40.0,Other,3000.0,4000.0,3500.0
30/08/2024,45.0,Other,3000.0,4000.0,3500.0
31/08/2024,130.0,Other,3000.0,4000.0,3500.0
Market Name : Kolhapur APMC
01/08/2024,371.0,Other,1000.0,3200.0,2200.0
02/08/2024,395.9,Other,1000.0,3300.0,2300.0
03/08/2024,401.9,Other,1000.0,3300.0,2300.0
05/08/2024,396.0,Other,1000.0,3200.0,2200.0
06/08/2024,286.4,Other,1000.0,3100.0,2100.0
07/08/2024,527.8,Other,1000.0,3100.0,2200.0
08/08/2024,421.3,Other,1000.0,3200.0,2200.0
09/08/2024,468.9,Other,1000.0,3300.0,2200.0
10/08/2024,458.3,Other,1200.0,3500.0,2400.0
12/08/2024,564.2,Other,1200.0,3700.0,2500.0
13/08/2024,360.5,Other,1200.0,3800.0,2500.0
14/08/2024,567.9,Other,1200.0,3900.0,2600.0
16/08/2024,428.8,Other,1200.0,4200.0,2800.0
17/08/2024,539.0,Other,1200.0,3800.0,2500.0
19/08/2024,252.9,Other,1200.0,3700.0,2500.0
20/08/2024,116.4,Other,1200.0,3800.0,2500.0
21/08/2024,300.3,Other,1500.0,4500.0,3000.0
22/08/2024,346.6,Other,1500.0,4500.0,3000.0
23/08/2024,469.9,Other,1500.0,4500.0,3200.0
24/08/2024,594.3,Other,1500.0,4500.0,3200.0
26/08/2024,321.0,Other,1500.0,4400.0,3200.0
27/08/2024,4.7,Other,1500.0,4000.0,3000.0
28/08/2024,388.9,Other,1500.0,4500.0,3200.0
29/08/2024,325.8,Other,1500.0,4400.0,3200.0
30/08/2024,368.3,Other,1500.0,4300.0,3000.0
31/08/2024,572.1,Other,1500.0,4200.0,3000.0
Market Name : Kopargaon APMC
01/08/2024,731.2,Other,1000.0,2841.0,2690.0
02/08/2024,876.4,Other,1000.0,2801.0,2695.0
03/08/2024,905.6,Other,1000.0,2821.0,2675.0
06/08/2024,814.4,Other,1000.0,2969.0,2740.0
07/08/2024,937.6,Other,1000.0,3400.0,2950.0
08/08/2024,64.3,Other,1000.0,3132.0,2950.0
09/08/2024,680.0,Other,1500.0,3272.0,3050.0
10/08/2024,992.0,Other,1000.0,3400.0,3250.0
13/08/2024,1028.8,Other,1000.0,3535.0,3250.0
14/08/2024,833.6,Other,1000.0,3594.0,3250.0
16/08/2024,726.4,Other,1000.0,3400.0,3150.0
17/08/2024,710.4,Other,1000.0,3500.0,3225.0
20/08/2024,492.8,Other,1000.0,3696.0,3450.0
21/08/2024,721.6,Other,1000.0,3852.0,3675.0
22/08/2024,862.4,Other,1000.0,4100.0,3850.0
23/08/2024,728.0,Other,1500.0,4169.0,3850.0
24/08/2024,428.8,Other,1000.0,4001.0,3750.0
27/08/2024,787.2,Other,1000.0,4000.0,3700.0
28/08/2024,938.6,Other,1000.0,3981.0,3700.0
29/08/2024,852.8,Other,1000.0,3860.0,3550.0
30/08/2024,635.2,Other,1000.0,3637.0,3400.0
31/08/2024,648.0,Other,1000.0,3900.0,3650.0
Market Name : Kurdwadi(Modnimb) APMC
01/08/2024,0.9,Red,300.0,3400.0,2500.0
05/08/2024,0.4,Red,1700.0,2800.0,2600.0
08/08/2024,0.3,Red,1300.0,1300.0,1300.0
22/08/2024,0.5,Red,1600.0,3600.0,2800.0
Market Name : Lasalgaon APMC
01/08/2024,887.0,Other,1000.0,2911.0,2700.0
02/08/2024,942.0,Other,1064.0,2903.0,2675.0
03/08/2024,622.6,Other,1000.0,2872.0,2725.0
05/08/2024,705.6,Other,1000.0,2952.0,2851.0
06/08/2024,859.4,Other,1196.0,3020.0,2900.0
07/08/2024,980.4,Other,1400.0,3151.0,2990.0
08/08/2024,940.2,Other,1410.0,3202.0,3020.0
09/08/2024,940.2,Other,1410.0,3202.0,3020.0
10/08/2024,673.0,Other,1951.0,3368.0,3300.0
12/08/2024,1183.8,Other,1400.0,3550.0,3390.0
14/08/2024,1237.4,Other,1100.0,3422.0,3300.0
16/08/2024,888.6,Other,1101.0,3417.0,3250.0
17/08/2024,692.2,Other,1200.0,3435.0,3300.0
20/08/2024,266.4,Other,1600.0,3542.0,3460.0
21/08/2024,692.2,Other,1582.0,3800.0,3700.0
22/08/2024,895.6,Other,1210.0,3858.0,3750.0
23/08/2024,1444.2,Other,1900.0,4090.0,3850.0
24/08/2024,915.6,Other,1200.0,3886.0,3700.0
26/08/2024,937.8,Other,1401.0,3892.0,3775.0
27/08/2024,711.6,Other,1411.0,3939.0,3800.0
28/08/2024,759.0,Other,1400.0,3851.0,3700.0
29/08/2024,821.6,Other,1552.0,3740.0,3580.0
30/08/2024,853.4,Other,1300.0,3735.0,3525.0
31/08/2024,587.4,Other,2000.0,3852.0,3750.0
Market Name : Lasalgaon(Niphad) APMC
01/08/2024,587.5,Other,1500.0,2800.0,2700.0
02/08/2024,513.0,Other,1400.0,2821.0,2725.0
03/08/2024,489.5,Other,1600.0,2875.0,2751.0
04/08/2024,69.5,Other,1601.0,2921.0,2800.0
05/08/2024,424.0,Other,1400.0,3000.0,2900.0
06/08/2024,625.0,Other,1500.0,3000.0,2950.0
07/08/2024,807.5,Other,1500.0,3252.0,3100.0
08/08/2024,927.5,Other,1500.0,3400.0,3151.0
09/08/2024,589.5,Other,1500.0,3251.0,3151.0
10/08/2024,749.5,Other,1541.0,3500.0,3350.0
11/08/2024,207.4,Other,1800.0,3651.0,3450.0
12/08/2024,1336.5,Other,1500.0,4000.0,3500.0
16/08/2024,570.0,Other,1500.0,3401.0,3250.0
17/08/2024,645.0,Other,1501.0,3411.0,3275.0
18/08/2024,81.0,Other,1500.0,3400.0,3300.0
19/08/2024,240.0,Other,1700.0,3421.0,3311.0
20/08/2024,455.0,Other,1600.0,3600.0,3500.0
21/08/2024,661.5,Other,1500.0,3800.0,3700.0
22/08/2024,779.5,Other,1700.0,4000.0,3735.0
23/08/2024,650.0,Other,1500.0,3900.0,3800.0
24/08/2024,560.0,Other,2000.0,4100.0,3720.0
26/08/2024,477.5,Other,2600.0,4000.0,3800.0
27/08/2024,550.0,Other,2000.0,4000.0,3800.0
28/08/2024,520.0,Other,2000.0,3875.0,3700.0
29/08/2024,574.0,Other,1700.0,3750.0,3600.0
30/08/2024,522.6,Other,1700.0,3650.0,3500.0
31/08/2024,572.0,Other,1900.0,3900.0,3730.0
Market Name : Lasalgaon(Vinchur) APMC
01/08/2024,830.0,Other,1000.0,2800.0,2700.0
02/08/2024,850.0,Other,1000.0,2800.0,2700.0
03/08/2024,795.0,Other,1000.0,2800.0,2700.0
05/08/2024,690.0,Other,1100.0,2952.0,2850.0
06/08/2024,880.0,Other,1100.0,3000.0,2911.0
07/08/2024,978.0,Other,1100.0,3151.0,3000.0
08/08/2024,1396.0,Other,1500.0,3300.0,3100.0
09/08/2024,894.0,Other,1500.0,3252.0,3100.0
10/08/2024,960.0,Other,1800.0,3391.0,3300.0
12/08/2024,1385.0,Other,2000.0,3601.0,3450.0
14/08/2024,1340.0,Other,2000.0,3480.0,3300.0
16/08/2024,880.0,Other,2000.0,3377.0,3200.0
17/08/2024,840.0,Other,2000.0,3360.0,3250.0
19/08/2024,350.0,Other,1500.0,3351.0,3250.0
20/08/2024,600.0,Other,1500.0,3501.0,3400.0
21/08/2024,835.0,Other,2000.0,3800.0,3700.0
22/08/2024,965.0,Other,2000.0,4100.0,3725.0
27/08/2024,660.0,Other,2000.0,4100.0,3750.0
28/08/2024,580.0,Other,2000.0,4101.0,3700.0
29/08/2024,630.0,Other,1500.0,3811.0,3550.0
30/08/2024,430.0,Other,1500.0,3712.0,3450.0
31/08/2024,290.0,Other,1500.0,3800.0,3550.0
Market Name : Lasur Station APMC
01/08/2024,545.0,Other,1000.0,2760.0,2350.0
02/08/2024,588.0,Other,775.0,2805.0,2400.0
03/08/2024,565.0,Other,605.0,2785.0,2300.0
05/08/2024,550.0,Other,905.0,2805.0,2450.0
06/08/2024,510.0,Other,1000.0,2951.0,2625.0
07/08/2024,550.0,Other,1000.0,3157.0,2700.0
08/08/2024,585.0,Other,500.0,3230.0,2800.0
09/08/2024,520.0,Other,500.0,3260.0,2875.0
10/08/2024,650.0,Other,1300.0,3610.0,3050.0
14/08/2024,740.0,Other,500.0,3440.0,2875.0
22/08/2024,689.0,Other,1100.0,3917.0,3300.0
24/08/2024,540.0,Other,1000.0,4001.0,3350.0
26/08/2024,485.0,Other,1000.0,3905.0,3350.0
27/08/2024,470.0,Other,1100.0,4100.0,3400.0
28/08/2024,540.0,Other,1100.0,3945.0,3475.0
29/08/2024,590.0,Other,900.0,3801.0,3250.0
30/08/2024,460.0,Other,700.0,3675.0,3150.0
Market Name : Laxmi Sopan Agriculture Produce Marketing Co Ltd APMC
01/08/2024,0.7,Other,400.0,2600.0,1600.0
03/08/2024,2.6,Other,400.0,2500.0,1500.0
05/08/2024,2.7,Other,400.0,2400.0,1500.0
07/08/2024,2.2,Other,400.0,2500.0,1500.0
08/08/2024,0.8,Other,400.0,2600.0,1500.0
13/08/2024,0.5,Other,400.0,2650.0,1500.0
23/08/2024,0.6,Other,400.0,3200.0,1900.0
24/08/2024,2.0,Other,600.0,3700.0,2100.0
26/08/2024,0.8,Other,600.0,3700.0,2200.0
27/08/2024,0.4,Other,500.0,2500.0,1500.0
28/08/2024,2.1,Other,700.0,4250.0,2800.0
29/08/2024,1.3,Other,600.0,3800.0,2500.0
31/08/2024,0.6,Other,600.0,4000.0,2600.0
Market Name : Lonand APMC
05/08/2024,25.0,Red,800.0,2825.0,1900.0
08/08/2024,50.0,Red,800.0,3100.0,1900.0
22/08/2024,20.0,Red,1000.0,3900.0,2200.0
29/08/2024,24.0,Other,1500.0,4400.0,3800.0
Market Name : Malharshree Farmers Producer Co Ltd APMC
02/08/2024,47.8,Other,1095.0,2852.0,2355.0
05/08/2024,51.2,Other,1403.0,3012.0,2674.0
09/08/2024,88.9,Other,1899.0,3321.0,2854.0
12/08/2024,68.2,Other,1825.0,3610.0,2845.0
20/08/2024,21.9,Other,1647.0,3502.0,2944.0
22/08/2024,92.3,Other,2021.0,3800.0,3460.0
23/08/2024,112.8,Other,1850.0,3825.0,3460.0
27/08/2024,73.8,Other,2014.0,3851.0,3578.0
28/08/2024,71.0,Other,2802.0,3851.0,3412.0
30/08/2024,68.2,Other,1501.0,3551.0,3210.0
Market Name : Malkapur APMC
01/08/2024,23.0,Local,1300.0,3000.0,2300.0
06/08/2024,11.3,Local,2100.0,2800.0,2500.0
08/08/2024,9.5,Local,2000.0,3100.0,2300.0
13/08/2024,5.6,Local,2000.0,3500.0,2900.0
22/08/2024,11.4,Local,2700.0,4325.0,3800.0
Market Name : Manchar APMC
01/08/2024,901.8,Other,2200.0,3150.0,2680.0
04/08/2024,947.6,Other,2300.0,3150.0,2725.0
06/08/2024,1010.2,Other,2300.0,3300.0,2850.0
08/08/2024,1191.3,Other,2800.0,3600.0,3200.0
11/08/2024,1269.1,Other,3200.0,4210.0,3705.0
22/08/2024,1301.2,Other,3500.0,4710.0,4150.0
25/08/2024,1398.2,Other,3500.0,4510.0,4000.0
27/08/2024,1044.9,Other,2500.0,4510.0,3525.0
Market Name : Mangal Wedha APMC
02/08/2024,10.8,Local,1000.0,3100.0,2900.0
03/08/2024,0.1,Local,3100.0,3100.0,3100.0
04/08/2024,0.1,Local,2710.0,2710.0,2710.0
05/08/2024,15.8,Local,1520.0,3100.0,2800.0
07/08/2024,8.0,Local,1400.0,3200.0,2900.0
08/08/2024,0.1,Local,3000.0,3000.0,3000.0
09/08/2024,9.0,Local,1100.0,3300.0,2900.0
10/08/2024,0.1,Local,3000.0,3000.0,3000.0
12/08/2024,8.0,Local,1400.0,3700.0,3200.0
14/08/2024,4.3,Local,2300.0,4200.0,4000.0
16/08/2024,9.0,Local,2420.0,4140.0,3940.0
19/08/2024,13.9,Local,1900.0,4100.0,3800.0
21/08/2024,7.9,Local,2200.0,4200.0,3800.0
23/08/2024,8.0,Local,2000.0,4300.0,4000.0
26/08/2024,7.4,Local,2500.0,5000.0,4300.0
28/08/2024,8.5,Local,2800.0,4500.0,4000.0
30/08/2024,12.9,Local,1700.0,4500.0,4000.0
Market Name : Mankamneshwar Farmar Producer CoLtd Sanchalit Mank APMC
01/08/2024,68.23,Other,1400.0,2880.0,2635.64
02/08/2024,64.51,Other,1502.0,2850.0,2771.53
03/08/2024,68.28,Other,1700.0,2857.0,2749.1
05/08/2024,52.03,Other,1550.0,2971.0,2875.99
Market Name : Manmad APMC
01/08/2024,117.0,Other,500.0,2925.0,2600.0
02/08/2024,124.1,Other,895.0,2990.0,2650.0
03/08/2024,40.5,Other,800.0,2771.0,2650.0
05/08/2024,107.4,Other,1063.0,2840.0,2650.0
06/08/2024,123.2,Other,1070.0,3060.0,2850.0
07/08/2024,131.3,Other,920.0,3099.0,2900.0
08/08/2024,138.2,Other,1193.0,3160.0,3012.0
09/08/2024,79.0,Other,1255.0,3124.0,3000.0
10/08/2024,22.3,Other,2006.0,3355.0,3200.0
12/08/2024,120.0,Other,1500.0,3690.0,3500.0
14/08/2024,150.0,Other,1470.0,3402.0,3100.0
16/08/2024,80.0,Other,1301.0,3375.0,3200.0
17/08/2024,30.0,Other,1600.0,3268.0,3050.0
19/08/2024,20.0,Other,1400.0,3291.0,3025.0
20/08/2024,20.0,Other,1119.0,3572.0,3400.0
21/08/2024,70.0,Other,1908.0,3734.0,3550.0
22/08/2024,97.1,Other,2000.0,3760.0,3550.0
23/08/2024,160.2,Other,2000.0,3839.0,3700.0
24/08/2024,46.3,Other,1554.0,3814.0,3700.0
26/08/2024,100.0,Other,1906.0,3869.0,3700.0
27/08/2024,63.0,Other,1627.0,3800.0,3350.0
28/08/2024,66.8,Other,1460.0,3761.0,3500.0
29/08/2024,60.9,Other,1410.0,3700.0,3500.0
30/08/2024,81.2,Other,1300.0,3456.0,3269.0
31/08/2024,50.0,Other,1370.0,3480.0,2950.0
Market Name : Nagpur APMC
01/08/2024,242.0,White,2200.0,3200.0,2950.0
,,Red,2000.0,3000.0,2750.0
03/08/2024,178.0,White,2200.0,3200.0,2950.0
,,Red,2000.0,3000.0,2750.0
05/08/2024,336.0,White,2400.0,3400.0,3150.0
,,Red,2200.0,3200.0,3025.0
06/08/2024,255.0,Red,2200.0,3200.0,2950.0
,,White,2400.0,3400.0,3150.0
07/08/2024,336.0,Red,2200.0,3200.0,3150.0
,,White,2400.0,3400.0,3150.0
10/08/2024,168.0,White,2400.0,3400.0,3150.0
,,Red,2200.0,3200.0,2950.0
12/08/2024,280.0,Red,2500.0,3500.0,3250.0
,,White,2600.0,3600.0,3425.0
13/08/2024,322.0,Red,3000.0,4000.0,3750.0
,,White,3200.0,4200.0,3950.0
14/08/2024,300.0,White,3200.0,4200.0,3950.0
,,Red,3000.0,4000.0,3750.0
21/08/2024,168.0,Red,2800.0,3800.0,3550.0
,,White,3000.0,4000.0,3750.0
22/08/2024,100.0,Red,3000.0,4000.0,3750.0
24/08/2024,140.0,Red,3000.0,4000.0,3650.0
,,White,3200.0,4200.0,3950.0
26/08/2024,196.0,White,3500.0,4500.0,4250.0
,,Red,3200.0,4200.0,3950.0
29/08/2024,182.0,White,3500.0,4500.0,4250.0
,,Red,3200.0,4200.0,3950.0
31/08/2024,168.0,White,3200.0,4200.0,3950.0
,,Red,3000.0,4000.0,3750.0
Market Name : Nampur APMC
01/08/2024,438.0,Other,1200.0,2770.0,2600.0
02/08/2024,439.5,Other,1000.0,2860.0,2650.0
05/08/2024,385.5,Other,1300.0,3200.0,2800.0
06/08/2024,495.0,Other,1400.0,3000.0,2800.0
07/08/2024,600.0,Other,1400.0,3100.0,2800.0
08/08/2024,645.0,Other,1400.0,3100.0,2900.0
09/08/2024,666.0,Other,1300.0,3310.0,3000.0
12/08/2024,799.5,Other,1500.0,3600.0,3500.0
20/08/2024,561.0,Other,1500.0,3860.0,3450.0
22/08/2024,838.5,Other,1800.0,5151.0,3600.0
23/08/2024,649.5,Other,1800.0,4050.0,3700.0
24/08/2024,240.0,Other,1200.0,3900.0,3550.0
26/08/2024,337.5,Other,1500.0,3820.0,3500.0
27/08/2024,517.5,Other,1000.0,4000.0,3600.0
28/08/2024,684.0,Other,1500.0,3900.0,3700.0
29/08/2024,636.0,Other,1000.0,3605.0,3100.0
30/08/2024,471.0,Other,1000.0,4000.0,3200.0
Market Name : Nandgaon APMC
01/08/2024,394.6,Other,400.0,2811.0,2650.0
02/08/2024,602.2,Other,500.0,2701.0,2550.0
05/08/2024,406.0,Other,500.0,2912.0,2750.0
06/08/2024,397.5,Other,800.0,3000.0,2750.0
07/08/2024,454.7,Other,300.0,3101.0,2950.0
08/08/2024,463.8,Other,100.0,3351.0,3050.0
09/08/2024,302.3,Other,200.0,3400.0,3250.0
22/08/2024,478.7,Other,500.0,3891.0,3650.0
23/08/2024,541.6,Other,800.0,3902.0,3750.0
26/08/2024,146.0,Other,500.0,3800.0,3550.0
27/08/2024,362.5,Other,950.0,3952.0,3750.0
28/08/2024,386.7,Other,800.0,4000.0,3650.0
Market Name : Nandura APMC
06/08/2024,0.5,Other,350.0,600.0,500.0
Market Name : Nasik APMC
01/08/2024,190.6,Other,1000.0,2901.0,2450.0
02/08/2024,222.8,Other,1050.0,2950.0,2500.0
03/08/2024,251.4,Other,1100.0,2901.0,2450.0
05/08/2024,165.9,Other,950.0,2850.0,2400.0
06/08/2024,151.3,Other,900.0,2900.0,2600.0
07/08/2024,163.5,Other,1000.0,3050.0,2650.0
08/08/2024,145.4,Other,1200.0,3251.0,2750.0
09/08/2024,157.7,Other,1500.0,3300.0,2800.0
10/08/2024,223.6,Other,1800.0,3551.0,3350.0
12/08/2024,274.0,Other,2100.0,3751.0,3450.0
13/08/2024,183.2,Other,2200.0,3775.0,3500.0
14/08/2024,323.3,Other,2250.0,3600.0,3150.0
17/08/2024,269.5,Other,2100.0,3451.0,3100.0
20/08/2024,173.5,Other,2300.0,3600.0,2650.0
21/08/2024,209.6,Other,2700.0,4000.0,3400.0
22/08/2024,197.0,Other,2900.0,4100.0,3600.0
23/08/2024,223.3,Other,3000.0,4500.0,3850.0
24/08/2024,227.8,Other,3000.0,3900.0,3600.0
26/08/2024,220.0,Other,2800.0,3950.0,3650.0
27/08/2024,298.5,Other,2500.0,4000.0,3650.0
28/08/2024,169.5,Other,2400.0,3900.0,3600.0
29/08/2024,161.7,Other,3300.0,3800.0,3600.0
30/08/2024,162.3,Other,3000.0,3500.0,3400.0
31/08/2024,246.6,Other,2300.0,3650.0,3400.0
Market Name : Newasa(Ghodegaon) APMC
03/08/2024,2660.1,Other,1000.0,2900.0,2500.0
05/08/2024,2704.4,Other,1000.0,2900.0,2500.0
07/08/2024,2556.1,Other,1000.0,3100.0,2700.0
10/08/2024,2434.8,Other,1000.0,3400.0,3000.0
12/08/2024,3237.7,Other,1000.0,3500.0,3000.0
14/08/2024,2923.5,Other,1000.0,3600.0,3000.0
17/08/2024,2512.6,Other,1000.0,3500.0,3000.0
19/08/2024,1856.3,Other,1000.0,3600.0,3000.0
21/08/2024,2069.5,Other,1000.0,4000.0,3100.0
24/08/2024,2938.1,Other,1000.0,4000.0,3000.0
26/08/2024,2486.5,Other,1000.0,4100.0,3000.0
28/08/2024,2643.3,Other,1000.0,4000.0,3000.0
31/08/2024,2011.0,Other,1000.0,4000.0,3000.0
Market Name : Om Chaitanya Multistate Agro Purpose CoOp Society  APMC
02/08/2024,279.2,Other,500.0,3100.0,2600.0
04/08/2024,209.91,Other,500.0,3000.0,2600.0
06/08/2024,209.61,Other,500.0,3000.0,2700.0
09/08/2024,286.75,Other,500.0,3500.0,2900.0
11/08/2024,309.79,Other,800.0,3700.0,3100.0
13/08/2024,277.92,Other,1000.0,4000.0,3200.0
16/08/2024,274.48,Other,1000.0,3700.0,3000.0
18/08/2024,201.33,Other,1000.0,3600.0,3000.0
20/08/2024,136.45,Other,1000.0,3700.0,3200.0
23/08/2024,422.41,Other,1000.0,4500.0,3800.0
25/08/2024,236.59,Other,1000.0,4500.0,3700.0
27/08/2024,450.78,Other,1000.0,4500.0,3600.0
30/08/2024,442.81,Other,1000.0,4000.0,3200.0
Market Name : Paithan APMC
01/08/2024,37.6,Other,2025.0,2800.0,2600.0
02/08/2024,116.2,Other,1000.0,2900.0,1800.0
04/08/2024,108.9,Other,1000.0,2900.0,2200.0
09/08/2024,77.5,Other,1500.0,3400.0,2700.0
11/08/2024,115.6,Other,1200.0,3600.0,2500.0
22/08/2024,84.7,Other,1500.0,4000.0,3600.0
28/08/2024,112.4,Other,1800.0,4100.0,3000.0
Market Name : Parner APMC
02/08/2024,598.3,Other,1000.0,3000.0,2300.0
04/08/2024,677.5,Other,1000.0,3000.0,2450.0
07/08/2024,813.1,Other,1000.0,3300.0,2600.0
09/08/2024,677.9,Other,1000.0,3500.0,2575.0
11/08/2024,902.7,Other,1500.0,3700.0,2800.0
14/08/2024,1267.2,Other,1500.0,3600.0,2775.0
16/08/2024,705.2,Other,1500.0,3500.0,2800.0
18/08/2024,681.9,Other,1500.0,3600.0,2800.0
21/08/2024,491.1,Other,1500.0,4200.0,3500.0
23/08/2024,895.8,Other,1500.0,4500.0,3500.0
25/08/2024,766.5,Other,1500.0,4500.0,3550.0
28/08/2024,860.4,Other,1500.0,4200.0,3450.0
30/08/2024,601.9,Other,1000.0,4000.0,2950.0
Market Name : Pathardi APMC
02/08/2024,38.2,Red,700.0,3100.0,2500.0
04/08/2024,13.4,Red,1000.0,3000.0,2000.0
06/08/2024,29.0,Red,500.0,3400.0,2500.0
09/08/2024,47.6,Red,600.0,3300.0,2500.0
11/08/2024,40.8,Red,1000.0,4000.0,3000.0
23/08/2024,64.3,Red,800.0,4700.0,3000.0
25/08/2024,31.1,Red,800.0,4300.0,3500.0
27/08/2024,31.3,Red,1000.0,4200.0,3500.0
30/08/2024,28.3,Red,600.0,3700.0,3000.0
Market Name : Pimpalgaon APMC
01/08/2024,1142.0,Other,1400.0,3156.0,2700.0
02/08/2024,1274.5,Other,1400.0,3100.0,2700.0
03/08/2024,685.5,Other,1000.0,3001.0,2700.0
05/08/2024,803.8,Other,1300.0,3100.0,2850.0
06/08/2024,1071.4,Other,1500.0,3201.0,2900.0
07/08/2024,1207.6,Other,1700.0,3326.0,3050.0
08/08/2024,1359.7,Other,1500.0,3400.0,3080.0
09/08/2024,820.8,Other,1500.0,3385.0,3200.0
10/08/2024,773.5,Other,2000.0,3681.0,3375.0
12/08/2024,1800.0,Other,2000.0,3860.0,3500.0
14/08/2024,2340.0,Other,2000.0,3700.0,3300.0
16/08/2024,1789.1,Other,2200.0,3971.0,3250.0
17/08/2024,1469.0,Other,1300.0,4126.0,3280.0
20/08/2024,990.0,Other,1201.0,3751.0,3450.0
21/08/2024,1080.0,Other,2000.0,4100.0,3700.0
22/08/2024,1581.4,Other,1500.0,4160.0,3750.0
23/08/2024,1780.1,Other,2000.0,4170.0,3880.0
24/08/2024,1328.2,Other,1900.0,4057.0,3780.0
26/08/2024,1635.7,Other,2000.0,4171.0,3851.0
27/08/2024,948.1,Other,1700.0,4035.0,3801.0
28/08/2024,1314.1,Other,1700.0,4012.0,3800.0
29/08/2024,1383.7,Other,1600.0,4030.0,3550.0
30/08/2024,1302.9,Other,1500.0,3901.0,3501.0
31/08/2024,964.9,Other,1700.0,4007.0,3625.0
Market Name : Pimpalgaon Baswant(Saykheda) APMC
01/08/2024,168.7,Other,1601.0,2800.0,2600.0
02/08/2024,355.3,Other,1400.0,2800.0,2700.0
03/08/2024,284.6,Other,1400.0,2800.0,2650.0
05/08/2024,239.8,Other,1600.0,3100.0,2850.0
06/08/2024,335.5,Other,1651.0,3011.0,2900.0
07/08/2024,446.3,Other,1800.0,3200.0,2950.0
08/08/2024,278.5,Other,1900.0,4011.0,3100.0
09/08/2024,341.1,Other,2000.0,3301.0,3200.0
10/08/2024,428.6,Other,2000.0,3471.0,3360.0
12/08/2024,649.0,Other,2000.0,3537.0,3450.0
14/08/2024,643.1,Other,2500.0,3511.0,3240.0
16/08/2024,534.0,Other,2000.0,3420.0,3240.0
17/08/2024,434.0,Other,1800.0,3500.0,3240.0
20/08/2024,354.0,Other,2000.0,3600.0,3400.0
21/08/2024,314.0,Other,2500.0,3800.0,3650.0
22/08/2024,254.1,Other,2400.0,3801.0,3625.0
23/08/2024,570.0,Other,2675.0,4000.0,3760.0
24/08/2024,429.5,Other,2601.0,3911.0,3750.0
26/08/2024,365.7,Other,2551.0,3900.0,3730.0
27/08/2024,343.3,Other,2500.0,4000.0,3720.0
28/08/2024,375.1,Other,2300.0,3820.0,3700.0
29/08/2024,213.9,Other,2500.0,3608.0,3400.0
30/08/2024,403.2,Other,2500.0,3601.0,3450.0
31/08/2024,363.9,Other,2000.0,4000.0,3410.0
Market Name : Premium Krushi Utpanna Bazar  APMC
01/08/2024,11.8,Other,1200.0,2800.0,2000.0
Market Name : Pune APMC
01/08/2024,962.9,Local,1200.0,3000.0,2100.0
02/08/2024,1126.4,Local,1400.0,3000.0,2200.0
04/08/2024,909.3,Local,1400.0,3000.0,2200.0
05/08/2024,397.7,Local,1400.0,3000.0,2200.0
07/08/2024,956.4,Local,1400.0,3000.0,2200.0
08/08/2024,1037.9,Local,1500.0,3100.0,2300.0
09/08/2024,1146.3,Local,1600.0,3200.0,2400.0
11/08/2024,1271.8,Local,1800.0,3500.0,2650.0
12/08/2024,1384.9,Local,1800.0,3500.0,2650.0
13/08/2024,1278.3,Local,1800.0,3500.0,2650.0
14/08/2024,1291.7,Local,2000.0,3600.0,2800.0
18/08/2024,1193.5,Local,2000.0,3500.0,2750.0
20/08/2024,555.3,Local,2000.0,3500.0,2750.0
21/08/2024,688.5,Local,2000.0,3800.0,2900.0
22/08/2024,1031.3,Local,2800.0,4200.0,3500.0
23/08/2024,1693.4,Local,2800.0,4200.0,3500.0
25/08/2024,1589.6,Local,2400.0,4000.0,3200.0
26/08/2024,781.9,Local,2500.0,4000.0,3250.0
